"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"KOR","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.688244533,
"KOR","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.616673977,
"KOR","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.644164091,
"KOR","QGDP","TOT","PC_CHGPP","Q","2019-Q1",-0.067736397,
"KOR","QGDP","TOT","PC_CHGPP","Q","2019-Q2",1.092481064,
"KOR","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.415327871,
"KOR","QGDP","TOT","PC_CHGPP","Q","2019-Q4",1.216302313,
"KOR","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.276259202,
"KOR","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-3.01546504,
"KOR","QGDP","TOT","PC_CHGPP","Q","2020-Q3",2.314953096,
"KOR","QGDP","TOT","PC_CHGPP","Q","2020-Q4",1.34605072,
"KOR","QGDP","TOT","PC_CHGPP","Q","2021-Q1",1.786997745,
"KOR","QGDP","TOT","PC_CHGPP","Q","2021-Q2",0.880678161,
"KOR","QGDP","TOT","PC_CHGPP","Q","2021-Q3",0.12722835,
"KOR","QGDP","TOT","PC_CHGPP","Q","2021-Q4",1.395438784,
"KOR","QGDP","TOT","PC_CHGPP","Q","2022-Q1",0.660557888,
"KOR","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.750468621,
"KOR","QGDP","TOT","PC_CHGPP","Q","2022-Q3",0.233726766,
"KOR","QGDP","TOT","PC_CHGPP","Q","2022-Q4",-0.302968296,
"KOR","QGDP","TOT","PC_CHGPP","Q","2023-Q1",0.329874547,
"KOR","QGDP","TOT","PC_CHGPP","Q","2023-Q2",0.588418476,
"AUS","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.731190533,
"AUS","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.440927257,
"AUS","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.235301091,
"AUS","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.541636855,
"AUS","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.439326484,
"AUS","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.699340282,
"AUS","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.517131432,
"AUS","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-0.206713961,
"AUS","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-6.693087597,
"AUS","QGDP","TOT","PC_CHGPP","Q","2020-Q3",3.78768268,
"AUS","QGDP","TOT","PC_CHGPP","Q","2020-Q4",3.354144593,
"AUS","QGDP","TOT","PC_CHGPP","Q","2021-Q1",2.045634878,
"AUS","QGDP","TOT","PC_CHGPP","Q","2021-Q2",0.777937746,
"AUS","QGDP","TOT","PC_CHGPP","Q","2021-Q3",-2.119060089,
"AUS","QGDP","TOT","PC_CHGPP","Q","2021-Q4",3.877629694,
"AUS","QGDP","TOT","PC_CHGPP","Q","2022-Q1",0.580481852,
"AUS","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.825496592,
"AUS","QGDP","TOT","PC_CHGPP","Q","2022-Q3",0.612460401,
"AUS","QGDP","TOT","PC_CHGPP","Q","2022-Q4",0.577788876,
"AUS","QGDP","TOT","PC_CHGPP","Q","2023-Q1",0.23317027,
"ISL","QGDP","TOT","PC_CHGPP","Q","2018-Q2",2.434846662,
"ISL","QGDP","TOT","PC_CHGPP","Q","2018-Q3",-1.224601853,
"ISL","QGDP","TOT","PC_CHGPP","Q","2018-Q4",2.670331951,
"ISL","QGDP","TOT","PC_CHGPP","Q","2019-Q1",-0.619228742,
"ISL","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.424519614,
"ISL","QGDP","TOT","PC_CHGPP","Q","2019-Q3",-1.09733248,
"ISL","QGDP","TOT","PC_CHGPP","Q","2019-Q4",2.787268386,
"ISL","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-6.052123546,
"ISL","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-6.668670574,
"ISL","QGDP","TOT","PC_CHGPP","Q","2020-Q3",3.140361555,
"ISL","QGDP","TOT","PC_CHGPP","Q","2020-Q4",2.874924009,
"ISL","QGDP","TOT","PC_CHGPP","Q","2021-Q1",-2.38689818,
"ISL","QGDP","TOT","PC_CHGPP","Q","2021-Q2",3.418195593,
"ISL","QGDP","TOT","PC_CHGPP","Q","2021-Q3",2.642689582,
"ISL","QGDP","TOT","PC_CHGPP","Q","2021-Q4",3.511719095,
"ISL","QGDP","TOT","PC_CHGPP","Q","2022-Q1",-1.472015764,
"ISL","QGDP","TOT","PC_CHGPP","Q","2022-Q2",3.220668575,
"ISL","QGDP","TOT","PC_CHGPP","Q","2022-Q3",0.235724205,
"ISL","QGDP","TOT","PC_CHGPP","Q","2022-Q4",2.184471979,
"ISL","QGDP","TOT","PC_CHGPP","Q","2023-Q1",0.334398188,
"GBR","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.454842112,
"GBR","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.555787083,
"GBR","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.257173624,
"GBR","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.630363596,
"GBR","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.109963441,
"GBR","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.610854174,
"GBR","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-0.025112203,
"GBR","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-2.640828448,
"GBR","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-20.991372606,
"GBR","QGDP","TOT","PC_CHGPP","Q","2020-Q3",16.608614293,
"GBR","QGDP","TOT","PC_CHGPP","Q","2020-Q4",1.213880983,
"GBR","QGDP","TOT","PC_CHGPP","Q","2021-Q1",-1.052939341,
"GBR","QGDP","TOT","PC_CHGPP","Q","2021-Q2",6.52844295,
"GBR","QGDP","TOT","PC_CHGPP","Q","2021-Q3",1.733513287,
"GBR","QGDP","TOT","PC_CHGPP","Q","2021-Q4",1.525013404,
"GBR","QGDP","TOT","PC_CHGPP","Q","2022-Q1",0.487184155,
"GBR","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.05129824,
"GBR","QGDP","TOT","PC_CHGPP","Q","2022-Q3",-0.093938796,
"GBR","QGDP","TOT","PC_CHGPP","Q","2022-Q4",0.129018134,
"GBR","QGDP","TOT","PC_CHGPP","Q","2023-Q1",0.14462236,
"GBR","QGDP","TOT","PC_CHGPP","Q","2023-Q2",0.204720013,
"EST","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.869806081,
"EST","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.862931047,
"EST","QGDP","TOT","PC_CHGPP","Q","2018-Q4",1.107363554,
"EST","QGDP","TOT","PC_CHGPP","Q","2019-Q1",1.526249623,
"EST","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.166900455,
"EST","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.294783059,
"EST","QGDP","TOT","PC_CHGPP","Q","2019-Q4",1.155286517,
"EST","QGDP","TOT","PC_CHGPP","Q","2020-Q1",0.71607627,
"EST","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-6.730633783,
"EST","QGDP","TOT","PC_CHGPP","Q","2020-Q3",4.671273845,
"EST","QGDP","TOT","PC_CHGPP","Q","2020-Q4",2.707694561,
"EST","QGDP","TOT","PC_CHGPP","Q","2021-Q1",2.85952716,
"EST","QGDP","TOT","PC_CHGPP","Q","2021-Q2",2.605918386,
"EST","QGDP","TOT","PC_CHGPP","Q","2021-Q3",0.729485006,
"EST","QGDP","TOT","PC_CHGPP","Q","2021-Q4",0.46242475,
"EST","QGDP","TOT","PC_CHGPP","Q","2022-Q1",-0.777853608,
"EST","QGDP","TOT","PC_CHGPP","Q","2022-Q2",-1.05175024,
"EST","QGDP","TOT","PC_CHGPP","Q","2022-Q3",-1.091789905,
"EST","QGDP","TOT","PC_CHGPP","Q","2022-Q4",-1.004297259,
"EST","QGDP","TOT","PC_CHGPP","Q","2023-Q1",-0.611931217,
"EST","QGDP","TOT","PC_CHGPP","Q","2023-Q2",-0.296460374,
"DNK","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.502598831,
"DNK","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.602133078,
"DNK","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.499343436,
"DNK","QGDP","TOT","PC_CHGPP","Q","2019-Q1",-0.218151328,
"DNK","QGDP","TOT","PC_CHGPP","Q","2019-Q2",1.005162294,
"DNK","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.457313711,
"DNK","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-0.304142897,
"DNK","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-0.985289712,
"DNK","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-6.167225845,
"DNK","QGDP","TOT","PC_CHGPP","Q","2020-Q3",5.671760356,
"DNK","QGDP","TOT","PC_CHGPP","Q","2020-Q4",1.075382372,
"DNK","QGDP","TOT","PC_CHGPP","Q","2021-Q1",1.612552156,
"DNK","QGDP","TOT","PC_CHGPP","Q","2021-Q2",2.702363554,
"DNK","QGDP","TOT","PC_CHGPP","Q","2021-Q3",0.944194599,
"DNK","QGDP","TOT","PC_CHGPP","Q","2021-Q4",2.407830222,
"DNK","QGDP","TOT","PC_CHGPP","Q","2022-Q1",-0.817038856,
"DNK","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.660915669,
"DNK","QGDP","TOT","PC_CHGPP","Q","2022-Q3",0.009385694,
"DNK","QGDP","TOT","PC_CHGPP","Q","2022-Q4",0.470474005,
"DNK","QGDP","TOT","PC_CHGPP","Q","2023-Q1",0.56353234,
"DNK","QGDP","TOT","PC_CHGPP","Q","2023-Q2",0.199981858,
"ESP","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.585880251,
"ESP","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.52041551,
"ESP","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.659258956,
"ESP","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.608861527,
"ESP","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.346200217,
"ESP","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.295000101,
"ESP","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.217169436,
"ESP","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-5.48725517,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-17.826255917,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2020-Q3",16.637933629,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2020-Q4",-0.058975087,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2021-Q1",-0.228663315,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.352205559,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2021-Q3",3.108188446,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2021-Q4",2.26529089,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2022-Q1",-0.573839954,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2022-Q2",2.791828726,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2022-Q3",0.387178437,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2022-Q4",0.414004686,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2023-Q1",0.520072656,"P"
"ESP","QGDP","TOT","PC_CHGPP","Q","2023-Q2",0.420518918,"P"
"JPN","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.33330216,
"JPN","QGDP","TOT","PC_CHGPP","Q","2018-Q3",-0.519834716,
"JPN","QGDP","TOT","PC_CHGPP","Q","2018-Q4",-0.133593998,
"JPN","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.205088027,
"JPN","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.355016925,
"JPN","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.203548756,
"JPN","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-2.745062089,
"JPN","QGDP","TOT","PC_CHGPP","Q","2020-Q1",0.388020523,
"JPN","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-7.85382221,
"JPN","QGDP","TOT","PC_CHGPP","Q","2020-Q3",5.625075278,
"JPN","QGDP","TOT","PC_CHGPP","Q","2020-Q4",1.924518285,
"JPN","QGDP","TOT","PC_CHGPP","Q","2021-Q1",-0.251317714,
"JPN","QGDP","TOT","PC_CHGPP","Q","2021-Q2",0.530419062,
"JPN","QGDP","TOT","PC_CHGPP","Q","2021-Q3",-0.401995663,
"JPN","QGDP","TOT","PC_CHGPP","Q","2021-Q4",1.105104862,
"JPN","QGDP","TOT","PC_CHGPP","Q","2022-Q1",-0.534690595,
"JPN","QGDP","TOT","PC_CHGPP","Q","2022-Q2",1.250568243,
"JPN","QGDP","TOT","PC_CHGPP","Q","2022-Q3",-0.311244018,
"JPN","QGDP","TOT","PC_CHGPP","Q","2022-Q4",0.044362119,
"JPN","QGDP","TOT","PC_CHGPP","Q","2023-Q1",0.916380151,
"JPN","QGDP","TOT","PC_CHGPP","Q","2023-Q2",1.47777412,
"OECD","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.617571673,
"OECD","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.263610954,
"OECD","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.218797245,
"OECD","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.556388451,
"OECD","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.580853547,
"OECD","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.48829871,
"OECD","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.021381665,
"OECD","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.617056924,
"OECD","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-10.280349671,
"OECD","QGDP","TOT","PC_CHGPP","Q","2020-Q3",9.378943421,
"OECD","QGDP","TOT","PC_CHGPP","Q","2020-Q4",1.095318055,
"OECD","QGDP","TOT","PC_CHGPP","Q","2021-Q1",0.918700343,
"OECD","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.763409354,
"OECD","QGDP","TOT","PC_CHGPP","Q","2021-Q3",1.14006115,
"OECD","QGDP","TOT","PC_CHGPP","Q","2021-Q4",1.387273913,
"OECD","QGDP","TOT","PC_CHGPP","Q","2022-Q1",0.222322483,
"OECD","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.467942306,
"OECD","QGDP","TOT","PC_CHGPP","Q","2022-Q3",0.441415057,
"OECD","QGDP","TOT","PC_CHGPP","Q","2022-Q4",0.207196423,
"OECD","QGDP","TOT","PC_CHGPP","Q","2023-Q1",0.497283377,
"OECD","QGDP","TOT","PC_CHGPP","Q","2023-Q2",0.4,
"NOR","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.300808205,
"NOR","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.6300102,
"NOR","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.033674237,
"NOR","QGDP","TOT","PC_CHGPP","Q","2019-Q1",-0.443113704,
"NOR","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.859924439,
"NOR","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.568205142,
"NOR","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.828953858,
"NOR","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.316029175,
"NOR","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-5.342636369,
"NOR","QGDP","TOT","PC_CHGPP","Q","2020-Q3",4.264227535,
"NOR","QGDP","TOT","PC_CHGPP","Q","2020-Q4",1.247431013,
"NOR","QGDP","TOT","PC_CHGPP","Q","2021-Q1",-0.341314443,
"NOR","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.282167177,
"NOR","QGDP","TOT","PC_CHGPP","Q","2021-Q3",3.244772437,
"NOR","QGDP","TOT","PC_CHGPP","Q","2021-Q4",0.447454467,
"NOR","QGDP","TOT","PC_CHGPP","Q","2022-Q1",-0.572922624,
"NOR","QGDP","TOT","PC_CHGPP","Q","2022-Q2",1.165815315,
"NOR","QGDP","TOT","PC_CHGPP","Q","2022-Q3",1.240325526,
"NOR","QGDP","TOT","PC_CHGPP","Q","2022-Q4",-0.085476669,
"NOR","QGDP","TOT","PC_CHGPP","Q","2023-Q1",0.33566784,
"NOR","QGDP","TOT","PC_CHGPP","Q","2023-Q2",0.035855528,
"HUN","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.903708375,
"HUN","QGDP","TOT","PC_CHGPP","Q","2018-Q3",1.494804487,
"HUN","QGDP","TOT","PC_CHGPP","Q","2018-Q4",1.043904181,
"HUN","QGDP","TOT","PC_CHGPP","Q","2019-Q1",1.95721666,
"HUN","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.293932954,
"HUN","QGDP","TOT","PC_CHGPP","Q","2019-Q3",1.427125351,
"HUN","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.55856632,
"HUN","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-0.400000038,
"HUN","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-14.499999966,
"HUN","QGDP","TOT","PC_CHGPP","Q","2020-Q3",11.800000001,
"HUN","QGDP","TOT","PC_CHGPP","Q","2020-Q4",1.599999956,
"HUN","QGDP","TOT","PC_CHGPP","Q","2021-Q1",1.10000004,
"HUN","QGDP","TOT","PC_CHGPP","Q","2021-Q2",2.40000004,
"HUN","QGDP","TOT","PC_CHGPP","Q","2021-Q3",1.399999929,
"HUN","QGDP","TOT","PC_CHGPP","Q","2021-Q4",2.399999996,
"HUN","QGDP","TOT","PC_CHGPP","Q","2022-Q1",1.50000006,
"HUN","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.800000004,
"HUN","QGDP","TOT","PC_CHGPP","Q","2022-Q3",-1.000000021,
"HUN","QGDP","TOT","PC_CHGPP","Q","2022-Q4",-0.60000001,
"HUN","QGDP","TOT","PC_CHGPP","Q","2023-Q1",-0.399999956,
"HUN","QGDP","TOT","PC_CHGPP","Q","2023-Q2",-0.300000005,
"CAN","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.785105341,
"CAN","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.690122507,
"CAN","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.340869542,
"CAN","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.07075927,
"CAN","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.988110124,
"CAN","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.374026535,
"CAN","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.326868383,
"CAN","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-2.128337649,
"CAN","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-10.928273391,
"CAN","QGDP","TOT","PC_CHGPP","Q","2020-Q3",9.017921364,
"CAN","QGDP","TOT","PC_CHGPP","Q","2020-Q4",2.130500855,
"CAN","QGDP","TOT","PC_CHGPP","Q","2021-Q1",1.308902555,
"CAN","QGDP","TOT","PC_CHGPP","Q","2021-Q2",-0.588596311,
"CAN","QGDP","TOT","PC_CHGPP","Q","2021-Q3",1.430867107,
"CAN","QGDP","TOT","PC_CHGPP","Q","2021-Q4",1.671567869,
"CAN","QGDP","TOT","PC_CHGPP","Q","2022-Q1",0.64235529,
"CAN","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.896972509,
"CAN","QGDP","TOT","PC_CHGPP","Q","2022-Q3",0.558360181,
"CAN","QGDP","TOT","PC_CHGPP","Q","2022-Q4",-0.037224634,
"CAN","QGDP","TOT","PC_CHGPP","Q","2023-Q1",0.778211363,
"CAN","QGDP","TOT","PC_CHGPP","Q","2023-Q2",0.3,
"SVN","QGDP","TOT","PC_CHGPP","Q","2018-Q2",1.330210134,
"SVN","QGDP","TOT","PC_CHGPP","Q","2018-Q3",1.369940225,
"SVN","QGDP","TOT","PC_CHGPP","Q","2018-Q4",1.201631171,
"SVN","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.620001989,
"SVN","QGDP","TOT","PC_CHGPP","Q","2019-Q2",-0.376670489,
"SVN","QGDP","TOT","PC_CHGPP","Q","2019-Q3",1.649736459,
"SVN","QGDP","TOT","PC_CHGPP","Q","2019-Q4",1.184951184,
"SVN","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-4.691597387,
"SVN","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-9.800753862,
"SVN","QGDP","TOT","PC_CHGPP","Q","2020-Q3",13.004513335,
"SVN","QGDP","TOT","PC_CHGPP","Q","2020-Q4",-1.253408569,
"SVN","QGDP","TOT","PC_CHGPP","Q","2021-Q1",1.778404022,
"SVN","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.890392747,
"SVN","QGDP","TOT","PC_CHGPP","Q","2021-Q3",2.902131652,
"SVN","QGDP","TOT","PC_CHGPP","Q","2021-Q4",3.401129616,
"SVN","QGDP","TOT","PC_CHGPP","Q","2022-Q1",1.16375008,
"SVN","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.612437275,
"SVN","QGDP","TOT","PC_CHGPP","Q","2022-Q3",-1.269412403,
"SVN","QGDP","TOT","PC_CHGPP","Q","2022-Q4",0.798187563,
"SVN","QGDP","TOT","PC_CHGPP","Q","2023-Q1",0.744497995,
"SVN","QGDP","TOT","PC_CHGPP","Q","2023-Q2",1.363298169,
"FIN","QGDP","TOT","PC_CHGPP","Q","2018-Q2",-0.11800553,
"FIN","QGDP","TOT","PC_CHGPP","Q","2018-Q3",-0.093457944,
"FIN","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.038830153,
"FIN","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.649270453,
"FIN","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.834399706,
