"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"PRT","QGDP","TOT","PC_CHGPP","Q","2020-Q4",0.370563245,
"PRT","QGDP","TOT","PC_CHGPP","Q","2021-Q1",-2.559961929,"P"
"PRT","QGDP","TOT","PC_CHGPP","Q","2021-Q2",4.42617467,"P"
"PRT","QGDP","TOT","PC_CHGPP","Q","2021-Q3",2.802834928,"P"
"PRT","QGDP","TOT","PC_CHGPP","Q","2021-Q4",1.927325071,"P"
"PRT","QGDP","TOT","PC_CHGPP","Q","2022-Q1",2.259761981,"P"
"PRT","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.193761238,"P"
"PRT","QGDP","TOT","PC_CHGPP","Q","2022-Q3",0.33288726,"P"
"PRT","QGDP","TOT","PC_CHGPP","Q","2022-Q4",0.347702949,"P"
"PRT","QGDP","TOT","PC_CHGPP","Q","2023-Q1",1.646029,"P"
"PRT","QGDP","TOT","PC_CHGPP","Q","2023-Q2",-0.000355533,
"ITA","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.044690859,
"ITA","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.126191204,
"ITA","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.291912901,
"ITA","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.174925397,
"ITA","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.237076771,
"ITA","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.06131641,
"ITA","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-0.805738246,
"ITA","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-5.797905411,
"ITA","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-12.019189697,
"ITA","QGDP","TOT","PC_CHGPP","Q","2020-Q3",14.202921897,
"ITA","QGDP","TOT","PC_CHGPP","Q","2020-Q4",-0.708803151,
"ITA","QGDP","TOT","PC_CHGPP","Q","2021-Q1",0.457635605,
"ITA","QGDP","TOT","PC_CHGPP","Q","2021-Q2",2.498816223,
"ITA","QGDP","TOT","PC_CHGPP","Q","2021-Q3",2.889625451,
"ITA","QGDP","TOT","PC_CHGPP","Q","2021-Q4",0.876166751,
"ITA","QGDP","TOT","PC_CHGPP","Q","2022-Q1",0.090662818,
"ITA","QGDP","TOT","PC_CHGPP","Q","2022-Q2",1.120331653,
"ITA","QGDP","TOT","PC_CHGPP","Q","2022-Q3",0.376132441,
"ITA","QGDP","TOT","PC_CHGPP","Q","2022-Q4",-0.105972819,
"ITA","QGDP","TOT","PC_CHGPP","Q","2023-Q1",0.622523432,
"ITA","QGDP","TOT","PC_CHGPP","Q","2023-Q2",-0.34073339,
"AUT","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.239714645,
"AUT","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.431485555,
"AUT","QGDP","TOT","PC_CHGPP","Q","2018-Q4",1.201305784,
"AUT","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.5159561,
"AUT","QGDP","TOT","PC_CHGPP","Q","2019-Q2",-0.433827066,
"AUT","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.484521247,
"AUT","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-0.516565768,
"AUT","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-2.340231955,
"AUT","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-11.488197465,
"AUT","QGDP","TOT","PC_CHGPP","Q","2020-Q3",11.305281868,
"AUT","QGDP","TOT","PC_CHGPP","Q","2020-Q4",-1.799490862,
"AUT","QGDP","TOT","PC_CHGPP","Q","2021-Q1",-1.032706358,
"AUT","QGDP","TOT","PC_CHGPP","Q","2021-Q2",3.97943516,
"AUT","QGDP","TOT","PC_CHGPP","Q","2021-Q3",4.188199937,
"AUT","QGDP","TOT","PC_CHGPP","Q","2021-Q4",-0.869114632,
"AUT","QGDP","TOT","PC_CHGPP","Q","2022-Q1",1.250252466,
"AUT","QGDP","TOT","PC_CHGPP","Q","2022-Q2",1.688028897,
"AUT","QGDP","TOT","PC_CHGPP","Q","2022-Q3",0.040853835,
"AUT","QGDP","TOT","PC_CHGPP","Q","2022-Q4",-0.058313276,
"AUT","QGDP","TOT","PC_CHGPP","Q","2023-Q1",0.094455433,
"AUT","QGDP","TOT","PC_CHGPP","Q","2023-Q2",-0.353003086,
"IRL","QGDP","TOT","PC_CHGPP","Q","2018-Q2",1.586980311,
"IRL","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.337013012,
"IRL","QGDP","TOT","PC_CHGPP","Q","2018-Q4",1.292601778,
"IRL","QGDP","TOT","PC_CHGPP","Q","2019-Q1",1.745606098,
"IRL","QGDP","TOT","PC_CHGPP","Q","2019-Q2",1.511295519,
"IRL","QGDP","TOT","PC_CHGPP","Q","2019-Q3",1.17845671,
"IRL","QGDP","TOT","PC_CHGPP","Q","2019-Q4",1.862949931,
"IRL","QGDP","TOT","PC_CHGPP","Q","2020-Q1",3.131516185,
"IRL","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-5.745279526,
"IRL","QGDP","TOT","PC_CHGPP","Q","2020-Q3",12.000303449,
"IRL","QGDP","TOT","PC_CHGPP","Q","2020-Q4",-4.171352398,
"IRL","QGDP","TOT","PC_CHGPP","Q","2021-Q1",10.529455776,
"IRL","QGDP","TOT","PC_CHGPP","Q","2021-Q2",2.642180648,
"IRL","QGDP","TOT","PC_CHGPP","Q","2021-Q3",2.575491333,
"IRL","QGDP","TOT","PC_CHGPP","Q","2021-Q4",-1.753154142,
"IRL","QGDP","TOT","PC_CHGPP","Q","2022-Q1",5.632351621,
"IRL","QGDP","TOT","PC_CHGPP","Q","2022-Q2",2.500460173,
"IRL","QGDP","TOT","PC_CHGPP","Q","2022-Q3",2.429475266,
"IRL","QGDP","TOT","PC_CHGPP","Q","2022-Q4",-0.049326304,
"IRL","QGDP","TOT","PC_CHGPP","Q","2023-Q1",-2.790650281,
"IRL","QGDP","TOT","PC_CHGPP","Q","2023-Q2",3.263026048,"E"
"CHE","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.948750764,
"CHE","QGDP","TOT","PC_CHGPP","Q","2018-Q3",-0.324193875,
"CHE","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.282200767,
"CHE","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.123798899,
"CHE","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.430756246,
"CHE","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.541367852,
"CHE","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.60639618,
"CHE","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.511162871,
"CHE","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-7.05825896,
"CHE","QGDP","TOT","PC_CHGPP","Q","2020-Q3",7.271822218,
"CHE","QGDP","TOT","PC_CHGPP","Q","2020-Q4",0.349137994,
"CHE","QGDP","TOT","PC_CHGPP","Q","2021-Q1",-0.15469021,
"CHE","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.983704534,
"CHE","QGDP","TOT","PC_CHGPP","Q","2021-Q3",1.727882152,
"CHE","QGDP","TOT","PC_CHGPP","Q","2021-Q4",0.211568756,
"CHE","QGDP","TOT","PC_CHGPP","Q","2022-Q1",0.316029933,
"CHE","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.275143887,
"CHE","QGDP","TOT","PC_CHGPP","Q","2022-Q3",0.188656533,
"CHE","QGDP","TOT","PC_CHGPP","Q","2022-Q4",-0.039431037,
"CHE","QGDP","TOT","PC_CHGPP","Q","2023-Q1",0.265231867,
"NZL","QGDP","TOT","PC_CHGPP","Q","2018-Q2",1.181457722,
"NZL","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.041417762,
"NZL","QGDP","TOT","PC_CHGPP","Q","2018-Q4",1.490422127,
"NZL","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.726422643,
"NZL","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.473520249,
"NZL","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.696080863,
"NZL","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.725139716,
"NZL","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-0.889581805,
"NZL","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-10.337435613,
"NZL","QGDP","TOT","PC_CHGPP","Q","2020-Q3",13.708526118,
"NZL","QGDP","TOT","PC_CHGPP","Q","2020-Q4",-0.071094707,
"NZL","QGDP","TOT","PC_CHGPP","Q","2021-Q1",2.27210802,
"NZL","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.88860767,
"NZL","QGDP","TOT","PC_CHGPP","Q","2021-Q3",-4.176411627,
"NZL","QGDP","TOT","PC_CHGPP","Q","2021-Q4",3.457946759,
"NZL","QGDP","TOT","PC_CHGPP","Q","2022-Q1",0.064473588,
"NZL","QGDP","TOT","PC_CHGPP","Q","2022-Q2",1.527332367,
"NZL","QGDP","TOT","PC_CHGPP","Q","2022-Q3",1.432239082,
"NZL","QGDP","TOT","PC_CHGPP","Q","2022-Q4",-0.688233203,
"NZL","QGDP","TOT","PC_CHGPP","Q","2023-Q1",-0.064432067,
"CHN","QGDP","TOT","PC_CHGPP","Q","2018-Q2",1.7,
"CHN","QGDP","TOT","PC_CHGPP","Q","2018-Q3",1.5,
"CHN","QGDP","TOT","PC_CHGPP","Q","2018-Q4",1.3,
"CHN","QGDP","TOT","PC_CHGPP","Q","2019-Q1",1.6,
"CHN","QGDP","TOT","PC_CHGPP","Q","2019-Q2",1.5,
"CHN","QGDP","TOT","PC_CHGPP","Q","2019-Q3",1.5,
"CHN","QGDP","TOT","PC_CHGPP","Q","2019-Q4",1.2,
"CHN","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-10.4,
"CHN","QGDP","TOT","PC_CHGPP","Q","2020-Q2",11.5,
"CHN","QGDP","TOT","PC_CHGPP","Q","2020-Q3",3.5,
"CHN","QGDP","TOT","PC_CHGPP","Q","2020-Q4",2.5,
"CHN","QGDP","TOT","PC_CHGPP","Q","2021-Q1",0.5,
"CHN","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.3,
"CHN","QGDP","TOT","PC_CHGPP","Q","2021-Q3",0.7,
"CHN","QGDP","TOT","PC_CHGPP","Q","2021-Q4",1.6,
"CHN","QGDP","TOT","PC_CHGPP","Q","2022-Q1",1,
"CHN","QGDP","TOT","PC_CHGPP","Q","2022-Q2",-1.9,
"CHN","QGDP","TOT","PC_CHGPP","Q","2022-Q3",3.2,
"CHN","QGDP","TOT","PC_CHGPP","Q","2022-Q4",0.5,
"CHN","QGDP","TOT","PC_CHGPP","Q","2023-Q1",2.2,
"CHN","QGDP","TOT","PC_CHGPP","Q","2023-Q2",0.8,
"CHL","QGDP","TOT","PC_CHGPP","Q","2018-Q2",1.452668366,
"CHL","QGDP","TOT","PC_CHGPP","Q","2018-Q3",-0.348641695,
"CHL","QGDP","TOT","PC_CHGPP","Q","2018-Q4",1.188968886,
"CHL","QGDP","TOT","PC_CHGPP","Q","2019-Q1",-0.455114187,
"CHL","QGDP","TOT","PC_CHGPP","Q","2019-Q2",1.363130531,
"CHL","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.120598597,
"CHL","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-4.067032825,
"CHL","QGDP","TOT","PC_CHGPP","Q","2020-Q1",2.57094174,
"CHL","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-13.01603233,
"CHL","QGDP","TOT","PC_CHGPP","Q","2020-Q3",4.678455848,
"CHL","QGDP","TOT","PC_CHGPP","Q","2020-Q4",6.633412055,
"CHL","QGDP","TOT","PC_CHGPP","Q","2021-Q1",4.253519364,
"CHL","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.335369027,
"CHL","QGDP","TOT","PC_CHGPP","Q","2021-Q3",4.192711839,
"CHL","QGDP","TOT","PC_CHGPP","Q","2021-Q4",2.230821052,
"CHL","QGDP","TOT","PC_CHGPP","Q","2022-Q1",-0.790219858,
"CHL","QGDP","TOT","PC_CHGPP","Q","2022-Q2",-0.166120363,
"CHL","QGDP","TOT","PC_CHGPP","Q","2022-Q3",-1.231859679,
"CHL","QGDP","TOT","PC_CHGPP","Q","2022-Q4",0.038866162,
"CHL","QGDP","TOT","PC_CHGPP","Q","2023-Q1",0.405503204,
"CHL","QGDP","TOT","PC_CHGPP","Q","2023-Q2",-0.294673018,
"SWE","QGDP","TOT","PC_CHGPP","Q","2018-Q2",1.185445664,
"SWE","QGDP","TOT","PC_CHGPP","Q","2018-Q3",-0.86816234,
"SWE","QGDP","TOT","PC_CHGPP","Q","2018-Q4",1.375731302,
"SWE","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.374172274,
"SWE","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.874931438,
"SWE","QGDP","TOT","PC_CHGPP","Q","2019-Q3",-0.077381352,
"SWE","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.528502752,
"SWE","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-0.47771131,
"SWE","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-7.841166877,
"SWE","QGDP","TOT","PC_CHGPP","Q","2020-Q3",7.188757325,
"SWE","QGDP","TOT","PC_CHGPP","Q","2020-Q4",0.535908472,
"SWE","QGDP","TOT","PC_CHGPP","Q","2021-Q1",1.155629249,
"SWE","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.868947442,
"SWE","QGDP","TOT","PC_CHGPP","Q","2021-Q3",1.923632945,
"SWE","QGDP","TOT","PC_CHGPP","Q","2021-Q4",1.921793482,
"SWE","QGDP","TOT","PC_CHGPP","Q","2022-Q1",-0.659309631,
"SWE","QGDP","TOT","PC_CHGPP","Q","2022-Q2",1.154461993,
"SWE","QGDP","TOT","PC_CHGPP","Q","2022-Q3",0.196893459,
"SWE","QGDP","TOT","PC_CHGPP","Q","2022-Q4",-0.958361711,
"SWE","QGDP","TOT","PC_CHGPP","Q","2023-Q1",0.110159259,
"SWE","QGDP","TOT","PC_CHGPP","Q","2023-Q2",-1.52342753,
"FRA","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.462090522,
"FRA","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.44845019,
"FRA","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.523051241,
"FRA","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.688284706,
"FRA","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.699363652,
"FRA","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.081465337,
"FRA","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-0.438676868,
"FRA","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-5.25064063,
"FRA","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-13.097672785,
"FRA","QGDP","TOT","PC_CHGPP","Q","2020-Q3",17.363092774,
"FRA","QGDP","TOT","PC_CHGPP","Q","2020-Q4",-0.670154956,
"FRA","QGDP","TOT","PC_CHGPP","Q","2021-Q1",0.073522421,
"FRA","QGDP","TOT","PC_CHGPP","Q","2021-Q2",0.988341132,
"FRA","QGDP","TOT","PC_CHGPP","Q","2021-Q3",2.921257712,
"FRA","QGDP","TOT","PC_CHGPP","Q","2021-Q4",0.528432907,
"FRA","QGDP","TOT","PC_CHGPP","Q","2022-Q1",-0.064587427,
"FRA","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.471986188,
"FRA","QGDP","TOT","PC_CHGPP","Q","2022-Q3",0.239582502,
"FRA","QGDP","TOT","PC_CHGPP","Q","2022-Q4",0.051181227,
"FRA","QGDP","TOT","PC_CHGPP","Q","2023-Q1",0.093348622,
"FRA","QGDP","TOT","PC_CHGPP","Q","2023-Q2",0.548615388,
"GRC","QGDP","TOT","PC_CHGPP","Q","2018-Q2",0.257661384,
"GRC","QGDP","TOT","PC_CHGPP","Q","2018-Q3",-0.150462992,
"GRC","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.75005196,
"GRC","QGDP","TOT","PC_CHGPP","Q","2019-Q1",0.719008521,
"GRC","QGDP","TOT","PC_CHGPP","Q","2019-Q2",1.067310468,
"GRC","QGDP","TOT","PC_CHGPP","Q","2019-Q3",-0.398685499,
"GRC","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-0.335495079,
"GRC","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.821785533,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-13.40500325,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2020-Q3",5.355934108,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2020-Q4",4.033416389,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2021-Q1",3.330177063,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.307206022,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2021-Q3",3.199334083,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2021-Q4",0.462162598,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2022-Q1",2.601987605,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.881055452,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2022-Q3",0.170997609,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2022-Q4",1.072025685,"P"
"GRC","QGDP","TOT","PC_CHGPP","Q","2023-Q1",-0.064008916,"P"
"COL","QGDP","TOT","PC_CHGPP","Q","2018-Q2",1.455478629,
"COL","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.842688185,
"COL","QGDP","TOT","PC_CHGPP","Q","2018-Q4",0.126006981,
"COL","QGDP","TOT","PC_CHGPP","Q","2019-Q1",1.096444665,
"COL","QGDP","TOT","PC_CHGPP","Q","2019-Q2",0.984936919,
"COL","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.980395289,
"COL","QGDP","TOT","PC_CHGPP","Q","2019-Q4",-0.199276089,
"COL","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-1.365800504,
"COL","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-16.30128927,
"COL","QGDP","TOT","PC_CHGPP","Q","2020-Q3",10.385167892,
"COL","QGDP","TOT","PC_CHGPP","Q","2020-Q4",5.921629645,
"COL","QGDP","TOT","PC_CHGPP","Q","2021-Q1",4.042549877,
"COL","QGDP","TOT","PC_CHGPP","Q","2021-Q2",-2.143959148,
"COL","QGDP","TOT","PC_CHGPP","Q","2021-Q3",5.388361915,
"COL","QGDP","TOT","PC_CHGPP","Q","2021-Q4",3.510155078,
"COL","QGDP","TOT","PC_CHGPP","Q","2022-Q1",1.201361592,
"COL","QGDP","TOT","PC_CHGPP","Q","2022-Q2",1.588397523,
"COL","QGDP","TOT","PC_CHGPP","Q","2022-Q3",0.8593646,
"COL","QGDP","TOT","PC_CHGPP","Q","2022-Q4",-1.660600998,
"COL","QGDP","TOT","PC_CHGPP","Q","2023-Q1",2.221733032,
"COL","QGDP","TOT","PC_CHGPP","Q","2023-Q2",-1.031297439,
"LTU","QGDP","TOT","PC_CHGPP","Q","2018-Q2",1.223678482,
"LTU","QGDP","TOT","PC_CHGPP","Q","2018-Q3",0.379053572,
"LTU","QGDP","TOT","PC_CHGPP","Q","2018-Q4",1.470920784,
"LTU","QGDP","TOT","PC_CHGPP","Q","2019-Q1",1.440882901,
"LTU","QGDP","TOT","PC_CHGPP","Q","2019-Q2",1.387521569,
"LTU","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.209191548,
"LTU","QGDP","TOT","PC_CHGPP","Q","2019-Q4",1.283051171,
"LTU","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-0.305022596,
"LTU","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-5.259967582,
"LTU","QGDP","TOT","PC_CHGPP","Q","2020-Q3",6.067886048,
"LTU","QGDP","TOT","PC_CHGPP","Q","2020-Q4",0.278560009,
"LTU","QGDP","TOT","PC_CHGPP","Q","2021-Q1",1.763489842,
"LTU","QGDP","TOT","PC_CHGPP","Q","2021-Q2",1.494910597,
"LTU","QGDP","TOT","PC_CHGPP","Q","2021-Q3",1.519930427,
"LTU","QGDP","TOT","PC_CHGPP","Q","2021-Q4",1.265391449,
"LTU","QGDP","TOT","PC_CHGPP","Q","2022-Q1",0.178306115,
"LTU","QGDP","TOT","PC_CHGPP","Q","2022-Q2",-0.718952252,
"LTU","QGDP","TOT","PC_CHGPP","Q","2022-Q3",0.653360882,
"LTU","QGDP","TOT","PC_CHGPP","Q","2022-Q4",-0.490592855,
"LTU","QGDP","TOT","PC_CHGPP","Q","2023-Q1",-2.069334517,
"LTU","QGDP","TOT","PC_CHGPP","Q","2023-Q2",2.840753266,
"CRI","QGDP","TOT","PC_CHGPP","Q","2018-Q2",1.08235362,
"CRI","QGDP","TOT","PC_CHGPP","Q","2018-Q3",-0.504684013,
"CRI","QGDP","TOT","PC_CHGPP","Q","2018-Q4",-0.665415601,
"CRI","QGDP","TOT","PC_CHGPP","Q","2019-Q1",1.511855744,
"CRI","QGDP","TOT","PC_CHGPP","Q","2019-Q2",1.481334202,
"CRI","QGDP","TOT","PC_CHGPP","Q","2019-Q3",0.180914015,
"CRI","QGDP","TOT","PC_CHGPP","Q","2019-Q4",0.547725005,
"CRI","QGDP","TOT","PC_CHGPP","Q","2020-Q1",-0.519354479,
"CRI","QGDP","TOT","PC_CHGPP","Q","2020-Q2",-7.811359255,
"CRI","QGDP","TOT","PC_CHGPP","Q","2020-Q3",1.078907166,
"CRI","QGDP","TOT","PC_CHGPP","Q","2020-Q4",3.072748274,
"CRI","QGDP","TOT","PC_CHGPP","Q","2021-Q1",3.681094975,
"CRI","QGDP","TOT","PC_CHGPP","Q","2021-Q2",2.15234734,
"CRI","QGDP","TOT","PC_CHGPP","Q","2021-Q3",3.06176166,
"CRI","QGDP","TOT","PC_CHGPP","Q","2021-Q4",0.360033424,
"CRI","QGDP","TOT","PC_CHGPP","Q","2022-Q1",0.547221412,
"CRI","QGDP","TOT","PC_CHGPP","Q","2022-Q2",0.656963976,
"CRI","QGDP","TOT","PC_CHGPP","Q","2022-Q3",0.973986283,
"CRI","QGDP","TOT","PC_CHGPP","Q","2022-Q4",1.676774862,
"CRI","QGDP","TOT","PC_CHGPP","Q","2023-Q1",1.037151003,
"CRI","QGDP","TOT","PC_CHGPP","Q","2023-Q2",1.309260068,
